* [31m99ae700[m -[33m[m update Charts docs default value [32m(10 months ago) [1;34m<nikogu>[m
* [31m9be2358[m -[33m[m fix style [32m(10 months ago) [1;34m<afc163>[m
* [31ma5b4c85[m -[33m[m Change advanced form layout [32m(10 months ago) [1;34m<afc163>[m
* [31mf81fc7d[m -[33m[m close: https://github.com/ant-design/test2/issues/29 [32m(10 months ago) [1;34m<nikogu>[m
* [31mded8c84[m -[33m[m update specify the list description color [32m(10 months ago) [1;34m<nikogu>[m
* [31m9f5635c[m -[33m[m Fix button margin [32m(10 months ago) [1;34m<afc163>[m
*   [31m1b069a0[m -[33m[m Merge branch 'master' of https://github.com/ant-design/test2 [32m(10 months ago) [1;34m<ddcat1115>[m
[1;36m|[m[31m\[m  
[1;36m|[m * [31ma9c1b88[m -[33m[m Fix react className warning [32m(10 months ago) [1;34m<afc163>[m
* [31m|[m [31mf0102c6[m -[33m[m update style [32m(10 months ago) [1;34m<ddcat1115>[m
[31m|[m[31m/[m  
* [31m2b626f2[m -[33m[m update logo font family [32m(10 months ago) [1;34m<afc163>[m
* [31m36d3f39[m -[33m[m upgrade to React 16 [32m(10 months ago) [1;34m<afc163>[m
* [31m82d5b5d[m -[33m[m Fix margin [32m(10 months ago) [1;34m<afc163>[m
* [31m097f1d5[m -[33m[m Fix text of site [32m(10 months ago) [1;34m<afc163>[m
* [31mdc6b13b[m -[33m[m Switch Trend color [32m(10 months ago) [1;34m<afc163>[m
* [31m45aa12c[m -[33m[m tweak card style [32m(10 months ago) [1;34m<afc163>[m
* [31m12ba3e1[m -[33m[m Tweak style [32m(10 months ago) [1;34m<afc163>[m
* [31m281746e[m -[33m[m Fix form style [32m(10 months ago) [1;34m<afc163>[m
* [31m1e54651[m -[33m[m update mock data [32m(10 months ago) [1;34m<afc163>[m
* [31m5609cde[m -[33m[m Add new avatar pictures [32m(10 months ago) [1;34m<afc163>[m
*   [31m6a2fea1[m -[33m[m Merge branch 'master' of https://github.com/ant-design/test2 [32m(10 months ago) [1;34m<ddcat1115>[m
[32m|[m[33m\[m  
[32m|[m * [31m47b554a[m -[33m[m Fix margin [32m(10 months ago) [1;34m<afc163>[m
[32m|[m * [31m6fc6d13[m -[33m[m Refactor TagSelect [32m(10 months ago) [1;34m<afc163>[m
[32m|[m * [31m99162c7[m -[33m[m update activities data [32m(10 months ago) [1;34m<afc163>[m
* [33m|[m [31mba31041[m -[33m[m update style for profile and DescriptionList [32m(10 months ago) [1;34m<ddcat1115>[m
[33m|[m[33m/[m  
*   [31m348c62b[m -[33m[m Merge branch 'master' of https://github.com/ant-design/test2 [32m(10 months ago) [1;34m<ddcat1115>[m
[34m|[m[35m\[m  
[34m|[m * [31m54b17ee[m -[33m[m Fix workspace style [32m(10 months ago) [1;34m<afc163>[m
[34m|[m * [31md05a69b[m -[33m[m Fix workplace style [32m(10 months ago) [1;34m<afc163>[m
* [35m|[m [31m9c0b675[m -[33m[m update style & add digitUppercase util [32m(10 months ago) [1;34m<ddcat1115>[m
[35m|[m[35m/[m  
* [31m339ea67[m -[33m[m Improve TagCloud [32m(10 months ago) [1;34m<afc163>[m
* [31m89ed9cc[m -[33m[m Tweak menu margin [32m(10 months ago) [1;34m<afc163>[m
*   [31mc9164b8[m -[33m[m Merge branch 'master' of https://github.com/ant-design/test2 [32m(10 months ago) [1;34m<ddcat1115>[m
[36m|[m[1;31m\[m  
[36m|[m * [31m95aef7c[m -[33m[m Fix waterwave background [32m(10 months ago) [1;34m<afc163>[m
[36m|[m * [31m0aa70e3[m -[33m[m Fix home page collapsed menu [32m(10 months ago) [1;34m<afc163>[m
[36m|[m * [31mdb197c3[m -[33m[m fix breadcrumb [32m(10 months ago) [1;34m<afc163>[m
[36m|[m * [31m76324ce[m -[33m[m Remove radio margin tweak [32m(10 months ago) [1;34m<afc163>[m
* [1;31m|[m [31m03c26af[m -[33m[m update style [32m(10 months ago) [1;34m<ddcat1115>[m
[1;31m|[m[1;31m/[m  
* [31m979ce4f[m -[33m[m update style [32m(10 months ago) [1;34m<ddcat1115>[m
*   [31mf97fd54[m -[33m[m Merge branch 'master' of https://github.com/ant-design/test2 [32m(10 months ago) [1;34m<ddcat1115>[m
[1;32m|[m[1;33m\[m  
[1;32m|[m * [31m05d0e99[m -[33m[m Fix card height [32m(10 months ago) [1;34m<afc163>[m
[1;32m|[m * [31m4a7fada[m -[33m[m update monitor page style [32m(10 months ago) [1;34m<afc163>[m
* [1;33m|[m [31mb55be88[m -[33m[m update styles [32m(10 months ago) [1;34m<ddcat1115>[m
[1;33m|[m[1;33m/[m  
* [31m7dc26cf[m -[33m[m Add Trend demo [32m(10 months ago) [1;34m<afc163>[m
* [31madb3759[m -[33m[m Refactor number info (#28) [32m(10 months ago) [1;34m<偏右>[m
* [31m9d24906[m -[33m[m Refactor Trend (#27) [32m(10 months ago) [1;34m<偏右>[m
* [31mec36e19[m -[33m[m update code style [32m(10 months ago) [1;34m<afc163>[m
* [31m2a108cf[m -[33m[m tweak pie position [32m(10 months ago) [1;34m<afc163>[m
* [31mabf86fa[m -[33m[m remove cursor pointer [32m(10 months ago) [1;34m<afc163>[m
* [31mf81b65a[m -[33m[m Fix clear notices [32m(10 months ago) [1;34m<afc163>[m
* [31m0f631ee[m -[33m[m update g2 colors globally [32m(10 months ago) [1;34m<afc163>[m
* [31mc10ca6f[m -[33m[m Remove dva from component (#26) [32m(10 months ago) [1;34m<偏右>[m
* [31m0148ddb[m -[33m[m Add document links [32m(10 months ago) [1;34m<afc163>[m
* [31m9867f6e[m -[33m[m split dva from components [32m(10 months ago) [1;34m<nikogu>[m
* [31m2f8b6c3[m -[33m[m revert to dva/router .... [32m(10 months ago) [1;34m<nikogu>[m
* [31ma957bff[m -[33m[m Add favicon and update g2 default theme [32m(10 months ago) [1;34m<afc163>[m
* [31m85b880c[m -[33m[m change components Link from dva/router to react-router [32m(10 months ago) [1;34m<nikogu>[m
* [31ma30e058[m -[33m[m update detail [32m(10 months ago) [1;34m<afc163>[m
* [31mf802859[m -[33m[m Lots of improvement [32m(10 months ago) [1;34m<afc163>[m
* [31m224e566[m -[33m[m active date selection [32m(10 months ago) [1;34m<afc163>[m
* [31m6044738[m -[33m[m Fix tabs [32m(10 months ago) [1;34m<afc163>[m
* [31m378d9ae[m -[33m[m Fix pie [32m(10 months ago) [1;34m<afc163>[m
* [31m1a1aa95[m -[33m[m update dashboard [32m(10 months ago) [1;34m<afc163>[m
* [31m3e042cb[m -[33m[m Fix dashboard style [32m(10 months ago) [1;34m<afc163>[m
* [31m577564c[m -[33m[m fixed charts padding [32m(10 months ago) [1;34m<nikogu>[m
* [31m20bf326[m -[33m[m fixed get width [32m(10 months ago) [1;34m<nikogu>[m
* [31mcfc0aea[m -[33m[m Dva@2 (#13) [32m(10 months ago) [1;34m<ddcat1115>[m
* [31m9e5bbe7[m -[33m[m use babel-plugin-env [32m(10 months ago) [1;34m<afc163>[m
* [31m457066a[m -[33m[m Fix typo [32m(10 months ago) [1;34m<afc163>[m
* [31mb0baf66[m -[33m[m Fix deps [32m(10 months ago) [1;34m<afc163>[m
* [31m77e1edd[m -[33m[m Fix test case [32m(10 months ago) [1;34m<afc163>[m
* [31mcd0248e[m -[33m[m Lint staged (#25) [32m(10 months ago) [1;34m<偏右>[m
* [31m12f41ad[m -[33m[m upgrade enzyme [32m(10 months ago) [1;34m<afc163>[m
* [31mc6e28e6[m -[33m[m update devDeps [32m(10 months ago) [1;34m<afc163>[m
* [31ma347918[m -[33m[m Create LICENSE [32m(10 months ago) [1;34m<偏右>[m
* [31m35129a9[m -[33m[m Create CODE_OF_CONDUCT.md [32m(10 months ago) [1;34m<偏右>[m
* [31m1679154[m -[33m[m bold active tabs [32m(10 months ago) [1;34m<afc163>[m
* [31m2106660[m -[33m[m update header shadow [32m(10 months ago) [1;34m<afc163>[m
* [31m2247fc1[m -[33m[m split g2-slider [32m(10 months ago) [1;34m<nikogu>[m
* [31mca45dd0[m -[33m[m update tag clound [32m(10 months ago) [1;34m<nikogu>[m
* [31m7c2ec98[m -[33m[m update styles [32m(10 months ago) [1;34m<afc163>[m
* [31m0153ec1[m -[33m[m update detail [32m(10 months ago) [1;34m<nikogu>[m
* [31m16d768d[m -[33m[m fixed design of result & user page [32m(10 months ago) [1;34m<nikogu>[m
* [31m3390281[m -[33m[m fixed design of exception & detail page [32m(10 months ago) [1;34m<nikogu>[m
* [31m897b1f8[m -[33m[m fixed text (#23) [32m(11 months ago) [1;34m<niko>[m
*   [31m72b393e[m -[33m[m Merge branch 'master' of https://github.com/ant-design/test2 [32m(11 months ago) [1;34m<ddcat1115>[m
[1;34m|[m[1;35m\[m  
[1;34m|[m * [31mff612c5[m -[33m[m design review (#22) [32m(11 months ago) [1;34m<niko>[m
* [1;35m|[m [31md8aef5a[m -[33m[m remove useless category [32m(11 months ago) [1;34m<ddcat1115>[m
[1;35m|[m[1;35m/[m  
*   [31m6facbbe[m -[33m[m Merge branch 'master' of https://github.com/ant-design/test2 [32m(11 months ago) [1;34m<ddcat1115>[m
[1;36m|[m[31m\[m  
[1;36m|[m * [31m4ccb61a[m -[33m[m update mock data [32m(11 months ago) [1;34m<afc163>[m
[1;36m|[m * [31m9f5203a[m -[33m[m update logo style [32m(11 months ago) [1;34m<afc163>[m
[1;36m|[m * [31m8548488[m -[33m[m Improve header responsive [32m(11 months ago) [1;34m<afc163>[m
[1;36m|[m * [31mcfbe147[m -[33m[m Use @heading-color [32m(11 months ago) [1;34m<afc163>[m
[1;36m|[m * [31me5dd0ec[m -[33m[m Use Divider component [32m(11 months ago) [1;34m<afc163>[m
[1;36m|[m * [31ma50a4fa[m -[33m[m update form styles [32m(11 months ago) [1;34m<afc163>[m
[1;36m|[m * [31m5580703[m -[33m[m fix editable table [32m(11 months ago) [1;34m<afc163>[m
[1;36m|[m * [31mb474cb9[m -[33m[m bold tab [32m(11 months ago) [1;34m<afc163>[m
[1;36m|[m * [31m2618a58[m -[33m[m update notice style [32m(11 months ago) [1;34m<afc163>[m
[1;36m|[m * [31m5e27eba[m -[33m[m Fix margins [32m(11 months ago) [1;34m<afc163>[m
[1;36m|[m * [31mf45aeee[m -[33m[m update text [32m(11 months ago) [1;34m<afc163>[m
[1;36m|[m * [31mab20621[m -[33m[m clear notices count [32m(11 months ago) [1;34m<afc163>[m
[1;36m|[m * [31mcedd92c[m -[33m[m update NoticeIcon api doc [32m(11 months ago) [1;34m<afc163>[m
[1;36m|[m * [31m4f2f9e5[m -[33m[m update notification [32m(11 months ago) [1;34m<afc163>[m
[1;36m|[m * [31mc0e2d67[m -[33m[m update doc [32m(11 months ago) [1;34m<nikogu>[m
[1;36m|[m * [31meb2a31e[m -[33m[m update component docs [32m(11 months ago) [1;34m<nikogu>[m
[1;36m|[m * [31m7f1d829[m -[33m[m Fix avatar position [32m(11 months ago) [1;34m<afc163>[m
[1;36m|[m * [31m68013a5[m -[33m[m update logo background [32m(11 months ago) [1;34m<afc163>[m
[1;36m|[m * [31m664e928[m -[33m[m update style (#21) [32m(11 months ago) [1;34m<niko>[m
[1;36m|[m * [31m268a4ef[m -[33m[m update head profile style [32m(11 months ago) [1;34m<afc163>[m
* [31m|[m [31m9fb1146[m -[33m[m remove useless components level in doc [32m(11 months ago) [1;34m<ddcat1115>[m
[31m|[m[31m/[m  
* [31m9fc2c15[m -[33m[m update result pages [32m(11 months ago) [1;34m<ddcat1115>[m
* [31m1152d6d[m -[33m[m fixed TagSelect demo & PageHeader index [32m(11 months ago) [1;34m<nikogu>[m
* [31m8b48d54[m -[33m[m update login/register/resut pages [32m(11 months ago) [1;34m<ddcat1115>[m
* [31m9e05143[m -[33m[m update BasicForm [32m(11 months ago) [1;34m<afc163>[m
* [31m4417360[m -[33m[m remove Countdown [32m(11 months ago) [1;34m<afc163>[m
* [31m36fbfbe[m -[33m[m rename Countdown to CountDown [32m(11 months ago) [1;34m<afc163>[m
* [31m05ca4cf[m -[33m[m update list style [32m(11 months ago) [1;34m<nikogu>[m
* [31m402532c[m -[33m[m Dashboard: design update (#18) [32m(11 months ago) [1;34m<niko>[m
* [31m92898b2[m -[33m[m Tweak styles [32m(11 months ago) [1;34m<afc163>[m
* [31m62792cc[m -[33m[m remove useless margin [32m(11 months ago) [1;34m<nikogu>[m
* [31mb34c2fe[m -[33m[m fixed: https://github.com/ant-design/test2/issues/15 [32m(11 months ago) [1;34m<nikogu>[m
* [31mc222d67[m -[33m[m update components [32m(11 months ago) [1;34m<afc163>[m
* [31m6375d51[m -[33m[m update demos [32m(11 months ago) [1;34m<afc163>[m
* [31meb326aa[m -[33m[m update doc [32m(11 months ago) [1;34m<afc163>[m
* [31md6386bb[m -[33m[m update components API and demo [32m(11 months ago) [1;34m<afc163>[m
* [31m3ab0043[m -[33m[m fixed card loaing [32m(11 months ago) [1;34m<nikogu>[m
* [31m0a62cb8[m -[33m[m update Result [32m(11 months ago) [1;34m<ddcat1115>[m
* [31me7d8c49[m -[33m[m update PageHeader [32m(11 months ago) [1;34m<ddcat1115>[m
* [31maca772d[m -[33m[m test [32m(11 months ago) [1;34m<ddcat1115>[m
* [31ma830f6b[m -[33m[m update docs [32m(11 months ago) [1;34m<ddcat1115>[m
*   [31m36bad2b[m -[33m[m Merge branch 'master' of https://github.com/ant-design/test2 [32m(11 months ago) [1;34m<ddcat1115>[m
[32m|[m[33m\[m  
[32m|[m * [31m936d833[m -[33m[m fixed package dependences [32m(11 months ago) [1;34m<nikogu>[m
[32m|[m * [31m87f624d[m -[33m[m Component update (#17) [32m(11 months ago) [1;34m<niko>[m
* [33m|[m [31m9562f27[m -[33m[m update Exception style [32m(11 months ago) [1;34m<ddcat1115>[m
[33m|[m[33m/[m  
* [31m2ed3f76[m -[33m[m fix FooterToolbar style [32m(11 months ago) [1;34m<afc163>[m
* [31m64f00d3[m -[33m[m Fix HeaderSearch error [32m(11 months ago) [1;34m<afc163>[m
* [31mffc1e5a[m -[33m[m Fix NoticeList style [32m(11 months ago) [1;34m<afc163>[m
* [31m848a8d9[m -[33m[m renew NoticeIcon [32m(11 months ago) [1;34m<afc163>[m
* [31ma949a3c[m -[33m[m 视觉调整 [32m(11 months ago) [1;34m<ddcat1115>[m
* [31m3cf2fea[m -[33m[m remove tag style reset [32m(11 months ago) [1;34m<afc163>[m
* [31m73128be[m -[33m[m change default locale to chinese [32m(11 months ago) [1;34m<afc163>[m
* [31m707be3c[m -[33m[m Remove unused component RadioText [32m(11 months ago) [1;34m<afc163>[m
* [31m2b01db7[m -[33m[m upgrade eslint-config-airbnb [32m(11 months ago) [1;34m<afc163>[m
* [31mcb286ee[m -[33m[m remove size="large" [32m(11 months ago) [1;34m<afc163>[m
* [31mc320f1b[m -[33m[m lock eslint version [32m(11 months ago) [1;34m<afc163>[m
* [31m30a394a[m -[33m[m Fix footer padding [32m(11 months ago) [1;34m<afc163>[m
* [31ma9bf39c[m -[33m[m Fix popover style [32m(11 months ago) [1;34m<afc163>[m
* [31ma935dfe[m -[33m[m remove less variables [32m(11 months ago) [1;34m<afc163>[m
* [31maf0b06e[m -[33m[m change usage of PageHeader in Workplace [32m(11 months ago) [1;34m<ddcat1115>[m
* [31m4186ba6[m -[33m[m Fix menu collapsed behavior [32m(11 months ago) [1;34m<afc163>[m
* [31m25c4411[m -[33m[m Remove size="large" [32m(11 months ago) [1;34m<afc163>[m
* [31ma40b4c7[m -[33m[m remove [32m(11 months ago) [1;34m<afc163>[m
* [31mdcb5f76[m -[33m[m update antd3.0 [32m(11 months ago) [1;34m<nikogu>[m
* [31me6d23ae[m -[33m[m improve responsive [32m(11 months ago) [1;34m<ddcat1115>[m
* [31m9b23270[m -[33m[m Fix button response design [32m(11 months ago) [1;34m<afc163>[m
* [31mc4d9e02[m -[33m[m add list responsive [32m(11 months ago) [1;34m<nikogu>[m
* [31mbde065b[m -[33m[m fix Result style #14 [32m(11 months ago) [1;34m<ddcat1115>[m
* [31m7e69f3c[m -[33m[m Fix feed link color [32m(11 months ago) [1;34m<afc163>[m
* [31m30a6423[m -[33m[m remove global alert [32m(11 months ago) [1;34m<afc163>[m
* [31m8599753[m -[33m[m 添加 Charts 的文档和DEMO [32m(12 months ago) [1;34m<nikogu>[m
* [31m7b8ea8d[m -[33m[m Fix variable error [32m(12 months ago) [1;34m<afc163>[m
* [31m73b25c7[m -[33m[m fix ui test [32m(12 months ago) [1;34m<afc163>[m
* [31mf0e520e[m -[33m[m Remove font-size variable [32m(12 months ago) [1;34m<afc163>[m
* [31m6470e03[m -[33m[m close: https://github.com/ant-design/test2/issues/11 [32m(12 months ago) [1;34m<nikogu>[m
* [31m558da10[m -[33m[m 优化图表清理的代码 [32m(12 months ago) [1;34m<nikogu>[m
* [31maa83304[m -[33m[m clost: https://github.com/ant-design/test2/issues/12 [32m(12 months ago) [1;34m<nikogu>[m
* [31m21dba8b[m -[33m[m Move theme to a saperate file [32m(12 months ago) [1;34m<afc163>[m
* [31me5cd825[m -[33m[m 增加禁用 proxy 的 start [32m(12 months ago) [1;34m<nikogu>[m
* [31m5e0d868[m -[33m[m Remove unneccessary card noHovering prop [32m(12 months ago) [1;34m<afc163>[m
* [31mf6c32c2[m -[33m[m add stylelintrc [32m(12 months ago) [1;34m<nikogu>[m
* [31m5349737[m -[33m[m clost #https://github.com/ant-design/test/issues/69 [32m(12 months ago) [1;34m<nikogu>[m
* [31m315b660[m -[33m[m add style lint [32m(12 months ago) [1;34m<nikogu>[m
* [31mc271a7b[m -[33m[m fix test [32m(12 months ago) [1;34m<afc163>[m
* [31m2d1148e[m -[33m[m Add UI Test (#10) [32m(12 months ago) [1;34m<偏右>[m
* [31m3357ffb[m -[33m[m remove alert closable [32m(12 months ago) [1;34m<afc163>[m
* [31m7ae6bac[m -[33m[m update input transition [32m(12 months ago) [1;34m<afc163>[m
*   [31m63b095f[m -[33m[m Merge pull request #8 from ant-design/design-review [32m(12 months ago) [1;34m<niko>[m
[34m|[m[35m\[m  
[34m|[m *   [31md9a2f91[m -[33m[m Merge branch 'design-review' of https://github.com/ant-design/test2 into design-review [32m(12 months ago) [1;34m<nikogu>[m
[34m|[m [36m|[m[1;31m\[m  
[34m|[m [36m|[m * [31m69674c8[m -[33m[m 列表页视觉 review 优化 [32m(12 months ago) [1;34m<nikogu>[m
[34m|[m [36m|[m * [31m0de5588[m -[33m[m 去掉冗余代码 [32m(12 months ago) [1;34m<nikogu>[m
[34m|[m [36m|[m * [31m75684f6[m -[33m[m 抽离定时器图表为上层组件 [32m(12 months ago) [1;34m<nikogu>[m
[34m|[m [36m|[m *   [31mc48a0d4[m -[33m[m 除去冗余代码 [32m(12 months ago) [1;34m<nikogu>[m
[34m|[m [36m|[m [1;32m|[m[1;33m\[m  
[34m|[m [36m|[m [1;32m|[m * [31m523adcc[m -[33m[m update searchinput [32m(12 months ago) [1;34m<nikogu>[m
[34m|[m [36m|[m [1;32m|[m * [31mb4d7f6c[m -[33m[m List & Dashboard Design Review [32m(12 months ago) [1;34m<nikogu>[m
[34m|[m [36m|[m * [1;33m|[m [31m9fc1609[m -[33m[m 修正图表渲染时机的比对 [32m(12 months ago) [1;34m<nikogu>[m
[34m|[m [36m|[m * [1;33m|[m [31m8768c69[m -[33m[m update searchinput [32m(12 months ago) [1;34m<nikogu>[m
[34m|[m [36m|[m * [1;33m|[m [31m02204c3[m -[33m[m List & Dashboard Design Review [32m(12 months ago) [1;34m<nikogu>[m
[34m|[m * [1;33m|[m [1;33m|[m [31m15a59ad[m -[33m[m 列表页视觉 review 优化 [32m(12 months ago) [1;34m<nikogu>[m
[34m|[m * [1;33m|[m [1;33m|[m [31m2b521cb[m -[33m[m 去掉冗余代码 [32m(12 months ago) [1;34m<nikogu>[m
[34m|[m * [1;33m|[m [1;33m|[m [31m8f9b004[m -[33m[m 抽离定时器图表为上层组件 [32m(12 months ago) [1;34m<nikogu>[m
[34m|[m * [1;33m|[m [1;33m|[m [31m148a9b2[m -[33m[m 修正图表渲染时机的比对 [32m(12 months ago) [1;34m<nikogu>[m
[34m|[m * [1;33m|[m [1;33m|[m [31mf8332f2[m -[33m[m update searchinput [32m(12 months ago) [1;34m<nikogu>[m
[34m|[m * [1;33m|[m [1;33m|[m [31mb938262[m -[33m[m List & Dashboard Design Review [32m(12 months ago) [1;34m<nikogu>[m
[34m|[m[34m/[m [1;33m/[m [1;33m/[m  
* [1;33m|[m [1;33m|[m [31m2f801ef[m -[33m[m update some detail [32m(12 months ago) [1;34m<afc163>[m
* [1;33m|[m [1;33m|[m [31m07cb81c[m -[33m[m update popover title height [32m(12 months ago) [1;34m<afc163>[m
* [1;33m|[m [1;33m|[m [31m488867e[m -[33m[m code style [32m(12 months ago) [1;34m<afc163>[m
* [1;33m|[m [1;33m|[m [31ma924c48[m -[33m[m add EditableItem adjust AdvancedProfile page [32m(12 months ago) [1;34m<ddcat1115>[m
[1;33m|[m[1;33m/[m [1;33m/[m  
* [1;33m|[m [31mf649e4b[m -[33m[m add BasicProfile [32m(12 months ago) [1;34m<ddcat1115>[m
* [1;33m|[m   [31mde9a38e[m -[33m[m Merge branch 'master' of https://github.com/ant-design/test2 [32m(12 months ago) [1;34m<ddcat1115>[m
[1;34m|[m[1;35m\[m [1;33m\[m  
[1;34m|[m * [1;33m|[m [31ma4cf614[m -[33m[m Update logo font style [32m(12 months ago) [1;34m<afc163>[m
* [1;35m|[m [1;33m|[m [31m2044e07[m -[33m[m improve exception [32m(12 months ago) [1;34m<ddcat1115>[m
* [1;35m|[m [1;33m|[m [31m6ecfedd[m -[33m[m fix login page [32m(12 months ago) [1;34m<ddcat1115>[m
[1;35m|[m[1;35m/[m [1;33m/[m  
* [1;33m|[m [31m246fd23[m -[33m[m fix menu [32m(12 months ago) [1;34m<afc163>[m
[1;33m|[m[1;33m/[m  
* [31meca38b9[m -[33m[m Fix menu [32m(12 months ago) [1;34m<afc163>[m
* [31mf7fa398[m -[33m[m Only open current menu [32m(12 months ago) [1;34m<afc163>[m
* [31m32693bb[m -[33m[m 升级 roadhog-api-doc & 添加 .gitignore [32m(12 months ago) [1;34m<nikogu>[m
* [31me2f62c6[m -[33m[m refactor menu data [32m(12 months ago) [1;34m<afc163>[m
* [31meb9881d[m -[33m[m update layout to new design [32m(12 months ago) [1;34m<afc163>[m
* [31m9a3d41c[m -[33m[m change menu icons [32m(12 months ago) [1;34m<afc163>[m
* [31m6efdab5[m -[33m[m Merge branch 'master' of github.com:ant-design/test2 [32m(12 months ago) [1;34m<afc163>[m
* [31me80ace5[m -[33m[m turn off g2 track [32m(12 months ago) [1;34m<afc163>[m
* [31m722a3b0[m -[33m[m ant-design-pro -> ant-design-pro/lib [32m(12 months ago) [1;34m<nikogu>[m
* [31mbc38597[m -[33m[m update roadhog-api-doc to support gh-pages [32m(12 months ago) [1;34m<nikogu>[m
* [31m51fc534[m -[33m[m 修复图表响应式变化中溢出的问题 [32m(12 months ago) [1;34m<nikogu>[m
* [31m2a8f16a[m -[33m[m 修复遮挡问题 [32m(12 months ago) [1;34m<nikogu>[m
* [31m94e5002[m -[33m[m fix login style [32m(1 year ago) [1;34m<ddcat1115>[m
*   [31m8e75fc9[m -[33m[m Merge pull request #2 from ant-design/List_Dashboard-optimize-again [32m(1 year ago) [1;34m<niko>[m
[1;36m|[m[31m\[m  
[1;36m|[m * [31mabca36b[m -[33m[m fixed list loading [32m(1 year ago) [1;34m<nikogu>[m
[1;36m|[m * [31mbbb5676[m -[33m[m 修复二次List 和 Dashboard 的二次确认优化 [32m(1 year ago) [1;34m<nikogu>[m
* [31m|[m [31m2691043[m -[33m[m update analysis responsive [32m(1 year ago) [1;34m<nikogu>[m
* [31m|[m [31mdaea08e[m -[33m[m pub to gh-pages [32m(1 year ago) [1;34m<afc163>[m
* [31m|[m [31m55274c4[m -[33m[m Remove ActivitiesItem [32m(1 year ago) [1;34m<afc163>[m
* [31m|[m [31maea9983[m -[33m[m cleanup deps [32m(1 year ago) [1;34m<afc163>[m
[31m|[m[31m/[m  
* [31m6670f9f[m -[33m[m Fix footer [32m(1 year ago) [1;34m<afc163>[m
*   [31mc5d6923[m -[33m[m Merge branch 'master' of https://github.com/ant-design/test2 [32m(1 year ago) [1;34m<ddcat1115>[m
[32m|[m[33m\[m  
[32m|[m * [31md928341[m -[33m[m Fix details [32m(1 year ago) [1;34m<afc163>[m
* [33m|[m [31mf2497cb[m -[33m[m open user pages in current tag [32m(1 year ago) [1;34m<ddcat1115>[m
[33m|[m[33m/[m  
* [31m14fa296[m -[33m[m fix travis [32m(1 year ago) [1;34m<afc163>[m
* [31m91aca7a[m -[33m[m Add travis test and badge [32m(1 year ago) [1;34m<afc163>[m
* [31mbbc2a41[m -[33m[m Fix Footer margin [32m(1 year ago) [1;34m<afc163>[m
* [31m50119ae[m -[33m[m add travis [32m(1 year ago) [1;34m<nikogu>[m
* [31m63bcfdb[m -[33m[m Fix menu and logo style [32m(1 year ago) [1;34m<afc163>[m
* [31m291a36b[m -[33m[m 修复分析页响应式 [32m(1 year ago) [1;34m<nikogu>[m
* [31md7ddf3a[m -[33m[m Extract scaffold to independent git repo [32m(1 year ago) [1;34m<nikogu>[m
* [31m653d86f[m -[33m[m init [32m(1 year ago) [1;34m<niko>[m
